id,name,type,category,fraction,carbon_count,molecular_weight,frequency_hz,complexity,bit_state_decimal,glr_errors,glr_nrci_before,glr_nrci_after,glr_efficiency,glr_improvement,nrci,nrci_regime,soc_energy_cu,modal_sum,wall_proximity,wall_safe,nrci_risk,coherence_factor,resonance_strength,emergence_intensity,success,error,predicted_octane_class,predicted_stability_class
940,Petroleum-C14-940,Linear alkanes,Alkanes,Mixed,14,198.38,709988079400.2195,14,3703505,2,0.9166666666666666,1.0,1.0,0.0833333333333333,0.0,CoherenceRegime.SUBCOHERENT,83.92503878903499,1.59838,WallProximity.SAFE,True,0.0,0.0,0.7803595749141533,0.1923891550645221,True,,Low (RON ~0-50),Excellent (>1 year)
941,Petroleum-C15-941,Linear alkanes,Alkanes,Mixed,15,212.406,686146116732.9568,15,3965649,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,96.26915266569986,1.712406,WallProximity.SAFE,True,0.0,0.0,0.7504537250958354,0.1983487149292778,True,,Low (RON ~0-50),Excellent (>1 year)
942,Petroleum-C16-942,Linear alkanes,Alkanes,Mixed,16,226.432,664555258312.6898,16,4227858,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,109.45987255372644,1.826432,WallProximity.SAFE,True,0.0,0.0,0.7130099647144913,0.2039254938149209,True,,Low (RON ~0-50),Excellent (>1 year)
943,Petroleum-C17-943,Linear alkanes,Alkanes,Mixed,17,240.458,644882192557.4109,17,4490002,3,0.875,0.975,1.0,0.0999999999999999,0.0007374461291984,CoherenceRegime.SUBCOHERENT,123.49719845311472,1.940458,WallProximity.SAFE,True,0.0,0.0008916945728187,0.6694688654569966,0.2091657105691608,True,,Low (RON ~0-50),Excellent (>1 year)
944,Petroleum-C18-944,Linear alkanes,Alkanes,Mixed,18,254.484,626858845913.6626,18,4748050,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,138.3811303638647,2.054484,WallProximity.SAFE,True,0.0,0.0,0.6213381120750965,0.2141076873808912,True,,Low (RON ~0-50),Excellent (>1 year)
946,Petroleum-C20-946,Linear alkanes,Alkanes,Mixed,20,282.536,594926211713.4329,20,5272410,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,170.6888122194498,2.282536,WallProximity.SAFE,True,0.0,0.0,0.5172880014063855,0.223220505626067,True,,Low (RON ~0-50),Excellent (>1 year)
947,Petroleum-C21-947,Linear alkanes,Alkanes,Mixed,21,296.562,580687194654.7695,21,5534554,2,0.9166666666666666,1.0,1.0,0.0833333333333333,0.0,CoherenceRegime.SUBCOHERENT,188.11256216428492,2.3965620000000003,WallProximity.SAFE,True,0.0,0.0,0.4641622042192316,0.2274417798721354,True,,Low (RON ~0-50),Excellent (>1 year)
949,Petroleum-C23-949,Linear alkanes,Alkanes,Mixed,23,324.61400000000003,555029896519.2572,23,6058842,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,225.49988008804036,2.624614,WallProximity.SAFE,True,0.0,0.0,0.361638421829567,0.235314631527333,True,,Low (RON ~0-50),Excellent (>1 year)
950,Petroleum-C24-950,Linear alkanes,Alkanes,Mixed,24,338.64,543414061677.224,24,6321051,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,245.46344806696047,2.73864,WallProximity.SAFE,True,0.0,0.0,0.3140694284635896,0.2389986830533596,True,,Low (RON ~0-50),Excellent (>1 year)
952,Petroleum-C26-952,Linear alkanes,Alkanes,Mixed,26,366.692,522214928026.6263,26,6845347,2,0.9166666666666666,1.0,1.0,0.0833333333333333,0.0,CoherenceRegime.SUBCOHERENT,287.93040205888616,2.966692,WallProximity.SAFE,True,0.0,0.0,0.2294018148795772,0.2459287523680874,True,,Low (RON ~0-50),Excellent (>1 year)
953,Petroleum-C27-953,Linear alkanes,Alkanes,Mixed,27,380.718,512505221974.3419,27,7107491,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,310.4337880718915,3.080718,WallProximity.SAFE,True,0.0,0.0,0.1929628696356923,0.249196898441147,True,,Low (RON ~0-50),Excellent (>1 year)
954,Petroleum-C28-954,Linear alkanes,Alkanes,Mixed,28,394.744,503317732291.2979,28,7369699,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,333.7837800962586,3.1947440000000005,WallProximity.SAFE,True,0.0,0.0,0.1606118242057447,0.2523465228730758,True,,Low (RON ~0-50),Excellent (>1 year)
956,Petroleum-C30-956,Linear alkanes,Alkanes,Mixed,30,422.796,486333924479.0623,30,7889891,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,383.0235821790778,3.422796,WallProximity.SAFE,True,0.0,0.0,0.1078322009129451,0.2583225513642143,True,,Low (RON ~0-50),Excellent (>1 year)
960,Petroleum-C34-960,Linear alkanes,Alkanes,Mixed,34,478.9,456959364182.06506,34,8937964,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,491.6624584810569,3.8789,WallProximity.SAFE,True,0.0,0.0,0.0429157825515955,0.2691667048442769,True,,Low (RON ~0-50),Excellent (>1 year)
963,Petroleum-C7-963,Linear alkanes,Alkanes,Mixed,7,100.198,999011467728.4476,7,1872456,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,21.221209970508696,0.8001980000000001,WallProximity.CRITICAL,True,0.6284659179406685,0.0,0.6993073420184516,0.1326770142455715,True,,Low (RON ~0-50),Excellent (>1 year)
964,Petroleum-C8-964,Linear alkanes,Alkanes,Mixed,8,114.224,935667010900.7026,8,2134665,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,27.639081767641613,0.914224,WallProximity.WARNING,True,0.2999966155396235,0.0,0.7447570440936945,0.1441523610703951,True,,Low (RON ~0-50),Excellent (>1 year)
966,Petroleum-C10-966,Linear alkanes,Alkanes,Mixed,10,142.276,838367002781.6842,10,2658953,2,0.9166666666666666,1.0,1.0,0.0833333333333333,0.0,CoherenceRegime.SUBCOHERENT,43.01464339599258,1.142276,WallProximity.CAUTION,True,0.0,0.0,0.8017320509825592,0.1633616326823045,True,,Low (RON ~0-50),Excellent (>1 year)
967,Petroleum-C11-967,Linear alkanes,Alkanes,Mixed,11,156.302,799866913217.5398,11,2921097,3,0.875,0.975,1.0,0.0999999999999999,0.0010341286632576,CoherenceRegime.SUBCOHERENT,51.97233322721061,1.256302,WallProximity.SAFE,True,0.0,0.0012115615859026,0.8128183517932119,0.1715772214320583,True,,Low (RON ~0-50),Excellent (>1 year)
968,Petroleum-C12-968,Linear alkanes,Alkanes,Mixed,12,170.328,766226162165.0073,12,3179209,2,0.9166666666666666,1.0,1.0,0.0833333333333333,0.0,CoherenceRegime.SUBCOHERENT,61.77662906979037,1.3703280000000002,WallProximity.SAFE,True,0.0,0.0,0.8125262685665692,0.1790824206711787,True,,Low (RON ~0-50),Excellent (>1 year)
969,Petroleum-C13-969,Linear alkanes,Alkanes,Mixed,13,184.354,736501638657.2075,13,3441361,2,0.9166666666666666,1.0,1.0,0.0833333333333333,0.0,CoherenceRegime.SUBCOHERENT,72.42753092373184,1.4843540000000002,WallProximity.SAFE,True,0.0,0.0,0.8014205114468184,0.1859903680223826,True,,Low (RON ~0-50),Excellent (>1 year)
970,Petroleum-C14-970,Linear alkanes,Alkanes,Mixed,14,198.38,709988079400.2195,14,3703505,2,0.9166666666666666,1.0,1.0,0.0833333333333333,0.0,CoherenceRegime.SUBCOHERENT,83.92503878903499,1.59838,WallProximity.SAFE,True,0.0,0.0,0.7803595749141533,0.1923891550645221,True,,Low (RON ~0-50),Excellent (>1 year)
971,Petroleum-C15-971,Linear alkanes,Alkanes,Mixed,15,212.406,686146116732.9568,15,3965649,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,96.26915266569986,1.712406,WallProximity.SAFE,True,0.0,0.0,0.7504537250958354,0.1983487149292778,True,,Low (RON ~0-50),Excellent (>1 year)
972,Petroleum-C16-972,Linear alkanes,Alkanes,Mixed,16,226.432,664555258312.6898,16,4227858,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,109.45987255372644,1.826432,WallProximity.SAFE,True,0.0,0.0,0.7130099647144913,0.2039254938149209,True,,Low (RON ~0-50),Excellent (>1 year)
973,Petroleum-C17-973,Linear alkanes,Alkanes,Mixed,17,240.458,644882192557.4109,17,4490002,3,0.875,0.975,1.0,0.0999999999999999,0.0007374461291984,CoherenceRegime.SUBCOHERENT,123.49719845311472,1.940458,WallProximity.SAFE,True,0.0,0.0008916945728187,0.6694688654569966,0.2091657105691608,True,,Low (RON ~0-50),Excellent (>1 year)
974,Petroleum-C18-974,Linear alkanes,Alkanes,Mixed,18,254.484,626858845913.6626,18,4748050,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,138.3811303638647,2.054484,WallProximity.SAFE,True,0.0,0.0,0.6213381120750965,0.2141076873808912,True,,Low (RON ~0-50),Excellent (>1 year)
976,Petroleum-C20-976,Linear alkanes,Alkanes,Mixed,20,282.536,594926211713.4329,20,5272410,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,170.6888122194498,2.282536,WallProximity.SAFE,True,0.0,0.0,0.5172880014063855,0.223220505626067,True,,Low (RON ~0-50),Excellent (>1 year)
977,Petroleum-C21-977,Linear alkanes,Alkanes,Mixed,21,296.562,580687194654.7695,21,5534554,2,0.9166666666666666,1.0,1.0,0.0833333333333333,0.0,CoherenceRegime.SUBCOHERENT,188.11256216428492,2.3965620000000003,WallProximity.SAFE,True,0.0,0.0,0.4641622042192316,0.2274417798721354,True,,Low (RON ~0-50),Excellent (>1 year)
979,Petroleum-C23-979,Linear alkanes,Alkanes,Mixed,23,324.61400000000003,555029896519.2572,23,6058842,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,225.49988008804036,2.624614,WallProximity.SAFE,True,0.0,0.0,0.361638421829567,0.235314631527333,True,,Low (RON ~0-50),Excellent (>1 year)
980,Petroleum-C24-980,Linear alkanes,Alkanes,Mixed,24,338.64,543414061677.224,24,6321051,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,245.46344806696047,2.73864,WallProximity.SAFE,True,0.0,0.0,0.3140694284635896,0.2389986830533596,True,,Low (RON ~0-50),Excellent (>1 year)
982,Petroleum-C26-982,Linear alkanes,Alkanes,Mixed,26,366.692,522214928026.6263,26,6845347,2,0.9166666666666666,1.0,1.0,0.0833333333333333,0.0,CoherenceRegime.SUBCOHERENT,287.93040205888616,2.966692,WallProximity.SAFE,True,0.0,0.0,0.2294018148795772,0.2459287523680874,True,,Low (RON ~0-50),Excellent (>1 year)
983,Petroleum-C27-983,Linear alkanes,Alkanes,Mixed,27,380.718,512505221974.3419,27,7107491,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,310.4337880718915,3.080718,WallProximity.SAFE,True,0.0,0.0,0.1929628696356923,0.249196898441147,True,,Low (RON ~0-50),Excellent (>1 year)
984,Petroleum-C28-984,Linear alkanes,Alkanes,Mixed,28,394.744,503317732291.2979,28,7369699,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,333.7837800962586,3.1947440000000005,WallProximity.SAFE,True,0.0,0.0,0.1606118242057447,0.2523465228730758,True,,Low (RON ~0-50),Excellent (>1 year)
986,Petroleum-C30-986,Linear alkanes,Alkanes,Mixed,30,422.796,486333924479.0623,30,7889891,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,383.0235821790778,3.422796,WallProximity.SAFE,True,0.0,0.0,0.1078322009129451,0.2583225513642143,True,,Low (RON ~0-50),Excellent (>1 year)
990,Petroleum-C34-990,Linear alkanes,Alkanes,Mixed,34,478.9,456959364182.06506,34,8937964,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,491.6624584810569,3.8789,WallProximity.SAFE,True,0.0,0.0,0.0429157825515955,0.2691667048442769,True,,Low (RON ~0-50),Excellent (>1 year)
993,Petroleum-C7-993,Linear alkanes,Alkanes,Mixed,7,100.198,999011467728.4476,7,1872456,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,21.221209970508696,0.8001980000000001,WallProximity.CRITICAL,True,0.6284659179406685,0.0,0.6993073420184516,0.1326770142455715,True,,Low (RON ~0-50),Excellent (>1 year)
994,Petroleum-C8-994,Linear alkanes,Alkanes,Mixed,8,114.224,935667010900.7026,8,2134665,3,0.875,0.975,1.0,0.0999999999999999,0.0,CoherenceRegime.SUBCOHERENT,27.639081767641613,0.914224,WallProximity.WARNING,True,0.2999966155396235,0.0,0.7447570440936945,0.1441523610703951,True,,Low (RON ~0-50),Excellent (>1 year)
996,Petroleum-C10-996,Linear alkanes,Alkanes,Mixed,10,142.276,838367002781.6842,10,2658953,2,0.9166666666666666,1.0,1.0,0.0833333333333333,0.0,CoherenceRegime.SUBCOHERENT,43.01464339599258,1.142276,WallProximity.CAUTION,True,0.0,0.0,0.8017320509825592,0.1633616326823045,True,,Low (RON ~0-50),Excellent (>1 year)
997,Petroleum-C11-997,Linear alkanes,Alkanes,Mixed,11,156.302,799866913217.5398,11,2921097,3,0.875,0.975,1.0,0.0999999999999999,0.0010341286632576,CoherenceRegime.SUBCOHERENT,51.97233322721061,1.256302,WallProximity.SAFE,True,0.0,0.0012115615859026,0.8128183517932119,0.1715772214320583,True,,Low (RON ~0-50),Excellent (>1 year)
998,Petroleum-C12-998,Linear alkanes,Alkanes,Mixed,12,170.328,766226162165.0073,12,3179209,2,0.9166666666666666,1.0,1.0,0.0833333333333333,0.0,CoherenceRegime.SUBCOHERENT,61.77662906979037,1.3703280000000002,WallProximity.SAFE,True,0.0,0.0,0.8125262685665692,0.1790824206711787,True,,Low (RON ~0-50),Excellent (>1 year)
999,Petroleum-C13-999,Linear alkanes,Alkanes,Mixed,13,184.354,736501638657.2075,13,3441361,2,0.9166666666666666,1.0,1.0,0.0833333333333333,0.0,CoherenceRegime.SUBCOHERENT,72.42753092373184,1.4843540000000002,WallProximity.SAFE,True,0.0,0.0,0.8014205114468184,0.1859903680223826,True,,Low (RON ~0-50),Excellent (>1 year)
1000,Petroleum-C14-1000,Linear alkanes,Alkanes,Mixed,14,198.38,709988079400.2195,14,3703505,2,0.9166666666666666,1.0,1.0,0.0833333333333333,0.0,CoherenceRegime.SUBCOHERENT,83.92503878903499,1.59838,WallProximity.SAFE,True,0.0,0.0,0.7803595749141533,0.1923891550645221,True,,Low (RON ~0-50),Excellent (>1 year)
